Register Name;Register Address;Register Offset;Mask Name;Bits;RW;Default;Description
I2C_ADDR;0x68;0x0;I2C_SLAVE_ADDR_L SBS;2 to 0;R;0;"Loaded from fuses. But read only in functional space.
000 — Slave Address: 0x08 
001 — Slave Address: 0x09
010 — Slave Address: 0x0A
011 — Slave Address: 0x0B
100 — Slave Address: 0x0C
101 — Slave Address: 0x0D
110 — Slave Address: 0x0E
111 — Slave Address: 0x0F"
I2C_ADDR;0x68;0x0;USE_DEFAULT_ADD R;7;RW;0;DEFAULT ADDR
RC_16MHZ;0x6B;0x0;REQ_16MHZ;0;RW;0;"Enables 16 MHz clock
0 — 16 MHz clock enable controlled by state machine
1 — 16 MHz clock always enabled"
RC_16MHZ;0x6B;0x0;REQ_ACORE_ON;1;RW;0;"Controls Analog core enable
0 — Analog core enable controlled by state machine
1 — Analog core always on"
RC_16MHZ;0x6B;0x0;REQ_ACORE_HIPWR;2;RW;0;"Controls Low-power mode of the analog core
0 — Analog core Low-power mode controlled by state machine
1 — Analog core never in Low-power mode"
RC_16MHZ;0x6B;0x0;UNUSED;7 to 3;—;—;Unused
CHG_INT;0x00;0x80;SUP_I;0;RW1S[1];0;"Supplement mode interrupt
0 — The SUP_OK bit interrupt has not occurred or been cleared
1 — The SUP_OK bit interrupt has occurred
Reset condition — VCOREDIG_RSTB"
CHG_INT;0x00;0x80;BAT2SOC_I;1;RW1S;0;"VBATT to VSYS overcurrent interrupt
0 — The BAT2SOC_OK interrupt has not occurred or been cleared
1— The BAT2SOC _OK bit interrupt has occurred
Reset condition — VCOREDIG_RSTB"
CHG_INT;0x00;0x80;BAT_I;2;RW1S;0;"Battery interrupt
0 — The BAT_OK interrupt has not occurred or been cleared
1 — The BAT_OK interrupt has occurred
Reset condition — VCOREDIG_RSTB"
CHG_INT;0x00;0x80;CHG_I;3;RW1S;0;"Charger interrupt
0 — The CHG_OK interrupt has not occurred or been cleared
1 — The CHG_OK interrupt has occurred
Reset condition — VCOREDIG_RSTB"
CHG_INT;0x00;0x80;RSVD4;4;RW1S;0;Unused
CHG_INT;0x00;0x80;VBUS_I;5;RW1S;0;"VBUS interrupt
0 — The VBUS_OK interrupt has not occurred or been cleared
1 — The VBUS_OK interrupt has occurred
Reset condition — VCOREDIG_RSTB"
CHG_INT;0x00;0x80;VBUS_DPM_I;6;RW1S;0;"VBUS_DPM interrupt
0 — The VBUS_DPM _OK interrupt has not occurred or been cleared
1 — The VBUS_DPM _OK interrupt has occurred
Reset condition — VCOREDIG_RSTB"
CHG_INT;0x00;0x80;THM_I;7;RW1S;0;"THM interrupt. Occurs when Warm/Cool thresholds are crossed or when thermal foldback is active. After the interrupt has occurred, THM_OK bit can be read to know the source of the interrupt.
If THM_OK = 0, warm/cool thresholds are crossed If THM_OK = 1, thermal foldback is active
0 — THM interrupt has not occurred or has been cleared
1 — THM interrupt has occurred
Reset condition — VCOREDIG_RSTB"
CHG_INT_MASK;0x02;0x80;SUP_M;0;RW;1;"Supplement mode interrupt mask
0 — Unmasked
1 — Masked
Reset condition — VCOREDIG_RSTB"
CHG_INT_MASK;0x02;0x80;BAT2SOC_M;1;RW;1;"VBATT to VSYS overcurrent interrupt mask
0 — Unmasked
1 — Masked
Reset condition — VCOREDIG_RSTB"
CHG_INT_MASK;0x02;0x80;BAT_M;2;RW;1;"Battery interrupt mask
0 — Unmasked
1 — Masked
Reset condition — VCOREDIG_RSTB"
CHG_INT_MASK;0x02;0x80;CHG_M;3;RW;1;"Charger interrupt mask
0 — Unmasked
1 — Masked
Reset condition — VCOREDIG_RSTB"
CHG_INT_MASK;0x02;0x80;RSVD4;4;RW;1;Unused
CHG_INT_MASK;0x02;0x80;VBUS_M;5;RW;1;"VBUS interrupt mask
0 — Unmasked
1 — Masked
Reset condition — VCOREDIG_RSTB"
CHG_INT_MASK;0x02;0x80;VBUS_DPM_M;6;RW;1;"VBUS_DPM interrupt mask
0 — Unmasked
1 — Masked
Reset condition — VCOREDIG_RSTB"
CHG_INT_MASK;0x02;0x80;THM_M;7;RW;1;"THM interrupt mask
0 — Unmasked
1 — Masked
Reset condition — VCOREDIG_RSTB"
CHG_INT_OK;0x04;0x80;SUP_OK;0;R;0;"Supplement mode indicator
0 — Supplement mode not detected
1 — Supplement mode detected
Reset condition — VCOREDIG_RSTB"
CHG_INT_OK;0x04;0x80;BAT2SOC_OK;1;R;0;"Single-bit battery overcurrent indicator
0 — Battery to VSYS has not hit overcurrent limit
1 — Battery to VSYS has hit overcurrent limit (BATT_SNS Bit 5 = 0b1)
Reset condition — VCOREDIG_RSTB"
CHG_INT_OK;0x04;0x80;BAT_OK;2;R;1;"Single-bit battery status indicator. See BATT_SNS for more information.
0 — The battery has an issue or the charger has been suspended, for example, BAT_SNS = 0x06 or 0x07 or 0x09
1 — The battery is okay, for example, BAT_SNS ≠ 0x06 or 0x07 or 0x09
Reset condition — VCOREDIG_RSTB"
CHG_INT_OK;0x04;0x80;CHG_OK;3;R;0;"Single-bit charger status indicator. See CHG_SNS for more information.
Reset condition — VCOREDIG_RSTB
0 — The charger is not charging, has suspended charging or Thermal Reg = 1, for example, CHG_SNS ≠ 0x00 or 0x01 or 0x02 or 0x03
1 — The charger is okay, for example, CHG_SNS = 0x00 or 0x01 or 0x02 or 0x03
Reset condition — VCOREDIG_RSTB"
CHG_INT_OK;0x04;0x80;RSVD4;4;R;0;Unused
CHG_INT_OK;0x04;0x80;VBUS_OK;5;R;0;"Single-bit VBUS_LIN input status indicator. See VBUS_LIN_SNS for more information.
0 — The VBUS_LIN input is invalid. For example, VBUS_VALID = 0.
1 — The VBUS_LIN input is valid. For example, VBUS_VALID = 1.
Reset condition — VCOREDIG_RSTB"
CHG_INT_OK;0x04;0x80;VBUS_DPM_OK;6;R;0;"VBUS_DPM status indicator. This register provides status of input Dynamic Power Management threshold.
0 — Not in VBUS_DPM mode
1 — VBUS_DPM mode
Reset condition — VCOREDIG_RSTB"
CHG_INT_OK;0x04;0x80;THM_OK;7;R;1;"Thermistor status indicator. This register provides information on whether battery temperature is within or outside the thermistor cool/warm thresholds.
0 — Thermistor outside cool and warm thresholds 1 — Thermistor between cool and warm thresholds Reset condition — VCOREDIG_RSTB"
VBUS_SNS;0x06;0x80;RSVD0;1 to 0;R;0;Unused
VBUS_SNS;0x06;0x80;VBUS_UVLO_SNS;2;R;1;"0 — VBUS_ LIN > VBUS_LIN_UVLO
1 — VBUS_ LIN < VBUS_LIN_UVLO or when VBUS is detached"
VBUS_SNS;0x06;0x80;VBUS_IN2SYS_SNS;3;R;1;"0 — VBUS_ LIN > VBATT + VIN2SYS
1 — VBUS_ LIN < VBATT + VIN2SYS"
VBUS_SNS;0x06;0x80;VBUS_OVLO_SNS;4;R;0;"0 — VBUS_ LIN < VBUS_LIN_OVLO
1 — VBUS_ LIN > VBUS_LIN_OVLO"
VBUS_SNS;0x06;0x80;VBUS_VALID;5;R;0;"0 — VBUS is not valid
1 — VBUS is valid, VBUS_LIN > VBUS_LIN_UVLO, VBUS_LIN > VBATT + VIN2SYS, VBUS_LIN < VBUS_LIN_OVLO
Reset condition — VCOREDIG_RSTB"
VBUS_SNS;0x06;0x80;RSVD6;6;R;0;Unused
VBUS_SNS;0x06;0x80;VBUS_DPM_SNS;7;R;0;"VBUS_LIN DPM sense details
0 — VBUS _LIN DPM threshold has not been triggered
1 — VBUS_LIN DPM threshold has been triggered"
CHG_SNS;0x07;0x80;CHG_SNS;3 to 0;R;1000;"Charger sense
0 — Charger is in precharge mode, CHG_OK = 1, VBATT < VPRECHG.LB, TJ < TSHDN
1 — Charger is in fast-charge constant current mode, CHG_OK = 1, VBATT < VBATREG, TJ < TSHDN
2 — Charger is in fast-charge constant voltage mode, CHG_OK = 1, VBATT = VBATREG, TJ < TSHDN
3 — Charger is in end-of-charge mode, CHG_OK = 1, VBATT ≥
VBATREG, IBAT = IEOC, TJ < TSHDN
4 — Charger is in done mode, CHG_OK = 0, VBATT > VBATREG-VRESTART, TJ < TSHDN
5 — Reserved
6 — Charger is in timer fault mode, CHG_OK = 0, VBATT < VBATOV, if BAT_SNS = 0b001 then VBATT < VBATPC, TJ < TSHDN
7 — Charger is in thermistor suspend mode, CHG_OK = 0, VBATT < VBATOV, if BAT_SNS = 0b001 then VBATT < VPRECHG.LB, TJ < TSHDN
8 — Charger is off, input invalid and/or charger is disabled, CHG_OK = 0
9 — Battery overvoltage condition
10 — Charger is off and TJ > TSHDN, CHG_OK = 0
11 — Reserved
12 — Charger block is in Linear only mode, not charging, CHG_OK = 0
13 — Reserved
14 — Reserved
15 — Reserved
Reset condition — VCOREDIG_RSTB"
CHG_SNS;0x07;0x80;RSVD4;4;R;0;Unused
CHG_SNS;0x07;0x80;WDT_SNS;5;R;0;"Watchdog sense bit
0 — Watchdog timer has not expired
1 — Charger is off because the watchdog timer expired, CHG_OK = 0
Reset condition — VCOREDIG_RSTB"
CHG_SNS;0x07;0x80;THM_SNS;6;R;0;"Cool/Warm sense bit
0 — Thermistor temperature is between cool and warm thresholds
1 — Thermistor temperature is < Cool, or > Warm threshold
Reset condition — VCOREDIG_RSTB"
CHG_SNS;0x07;0x80;TREG_SNS;7;R;0;"Temperature regulation sense
0 — The junction temperature is less than the threshold set by REGTEMP and the full charge current limit is available
1 — The junction temperature is greater than the threshold set by REGTEMP and the charge current limit may be folding back to reduce power dissipation
Reset condition — VCOREDIG_RSTB"
BATT_SNS;0x08;0x80;BATT_SNS;2 to 0;R;0;"0 — 0x00 = No valid VBUS input
1 — 0x01 = VBATT < VPRECHG.LB
2 — 0x02 = the battery cannot charge beyond the precharge threshold and charging has suspended and is in timer fault mode. This condition is also reported in the CHG_SNS as 0x06.
3 — Reserved
4 — 0x04 = VPRECHG.LB < VBATT
5 — 0x05 = the battery voltage is greater than the battery overvoltage flag threshold (VBATOV). Tthis flag is generated only when there is a valid input.
6 — 0x06 = battery not detected with a valid input and after system wake-up
7 — Reserved
Reset condition — VCOREDIG_RSTB"
BATT_SNS;0x08;0x80;RSVD3;4 to 3;RW;0;Unused
BATT_SNS;0x08;0x80;BATTOC_SNS;5;R;0;"VBATT to VSYS overcurrent fault
0 — No fault
1 — VBATT to VSYS in high current fault
Reset condition — VCOREDIG_RSTB"
BATT_SNS;0x08;0x80;RSVD6;7 to 6;RW;0;Unused
CHG_OPER;0x09;0x80;CHG_OPER;1 to 0;RW1S[1];1;"Charger operation configuration
0 — charger = off, linear = off. The BATFET switch is on to allow the battery to support the system.
1 — charger = off, linear = on. When there is a valid VBUS input and no battery, the linear regulator regulates the VSYS voltage to VSYSMIN[1:0].
2 — charger = on, linear = on. When there is a valid input, the battery is charging. VSYS is the larger of VSYSMIN and VBATT + IBAT * RBATFET.
3 — Reserved
Reset condition — VCOREDIG_RSTB"
CHG_OPER;0x09;0x80;UNUSED;2;RW;0;Unused
CHG_OPER;0x09;0x80;WDTEN;3;RW;0;"Enable watchdog timer bit. While enabled, the system controller must reset the watchdog timer within the timer period (tWD) for the charger to operate normally. Reset the watchdog timer by programming WDTCLR = 0x01.
0 — Watchdog timer disabled
1 — Watchdog timer enabled
Reset condition — VCOREDIG_RSTB"
CHG_OPER;0x09;0x80;DISBATFET;4;RW;0;"VBATT to VSYS FET disable control
0 — VBATT to VSYS FET is controlled by internal state machine
1 — VBATT to VSYS FET is forced off
Reset condition — VCOREDIG_RSTB"
CHG_OPER;0x09;0x80;UNUSED;7 to 5;RW;0;Unused
CHG_TMR;0x0A;0x80;FCHGTIME;2 to 0;RW1S;10;"Fast-charge timer duration (tFC)
0 — Disable
1 — 2 hrs
2 — 4 hrs
3 — 6 hrs
4 — 8 hrs
5 — 10 hrs
6 — 12 hrs
7 — 14 hrs
Reset condition — VCOREDIG_RSTB"
CHG_TMR;0x0A;0x80;EOCTIME;5 to 3;RW1S;1;"End-of-charge timer setting
0 — 0 min (16 secs debounce)
1 — 10 min
2 — 20 min
3 — 30 min
4 — 40 min
5 — 50 min
6 — 60 min
7 — 70 min
Reset condition — VCOREDIG_RSTB"
CHG_TMR;0x0A;0x80;RSVD6;6;R;0;Unused
CHG_TMR;0x0A;0x80;TPRECHG;7;RW1S;0;"Precharge timer value. Used for low battery.
0 — Precharge timer value = 30 min
1 — Precharge timer value = 45 min
Reset condition — VCOREDIG_RSTB"
CHG_EOC_CNFG;0x0D;0x80;CHG_RESTART;1 to 0;RW1S;1;"Charger restart threshold
00 — 0x00 = 100 mV below the value programmed by CHG_CV_PRM
01 — 0x01 = 150 mV below the value programmed by CHG_CV_PRM
02 — 0x02 = 200 mV below the value programmed by CHG_CV_PRM
03 — 0x03 = disabled
Reset condition — VCOREDIG_RSTB"
CHG_EOC_CNFG;0x0D;0x80;FORCE_BATT_ISO;2;RW1S;0;Unused
CHG_EOC_CNFG;0x0D;0x80;EOC_EXIT;3;RW1S;0;Unused
CHG_EOC_CNFG;0x0D;0x80;IEOC;6 to 4;RW;100;"End-of-charge current threshold. End-of-charge occurs during fast-charge constant voltage mode and end-of-charge current measured as battery decays to the value programmed in this register. This transition starts the end-of-charge timer (tEOC).
0 — 5 mA
1 — 10 mA
2 — 20 mA
3 — 30 mA
4 — 50 mA
5 — Reserved
6 — Reserved
7 — Reserved
Reset condition — VCOREDIG_RSTB"
CHG_EOC_CNFG;0x0D;0x80;EOC_MODE;7;RW1S;0;Unused
